info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\ghozi\\AppData\\Local\\Temp\\chromatic--19948-X1ixORL0rGmg
(node:12620) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12620) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at F:\WORK\Printerous\sample-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\WORK\Printerous\sample-design-system\storybook-init-framework-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\.storybook\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1296/1303 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1296/1304 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1308/1310 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 1309/1315 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1309/1323 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1310/1325 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1310/1326 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1310/1327 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1311/1328 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1313/1330 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1315/1330 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1336/1342 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1338/1342 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active F:\WORK\Printerous\sample-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active F:\WORK\Printerous\sample-design-system\node_modules\es-abstract\2022\Call.js
